"GUID","${L_Model$$GUIDOfDeclaration}"
"TransitOperation","${L_Model$$TransitOperation}"
"TransitOperation/reducedDatasetIndicator","${L_Model$$TransitOperation} > ${L_Model$$ReducedDatasetIndicator}"
"Consignment","${L_Model$$Consignment}"
"Consignment/containerIndicator","${L_Model$$Consignment} > ${L_Model$$ContainerIndicator}"
"Consignment/inlandModeOfTransport","${L_Model$$Consignment} > ${L_Model$$InlandModeOfTransport}"
"Consignment/inlandModeOfTransport/Code","${L_Model$$Consignment} > ${L_Model$$InlandModeOfTransport} > ${TransportModeUCCCode}"
"Consignment/inlandModeOfTransport/Description","${L_Model$$Consignment} > ${L_Model$$InlandModeOfTransport} > ${Description}"
"Consignment/inlandModeOfTransport/ValidFrom","${L_Model$$Consignment} > ${L_Model$$InlandModeOfTransport} > ${Valid from}"
"Consignment/inlandModeOfTransport/ValidTo","${L_Model$$Consignment} > ${L_Model$$InlandModeOfTransport} > ${Valid to}"
"Consignment/inlandModeOfTransport/_description","${L_Model$$Consignment} > ${L_Model$$InlandModeOfTransport} > ${_ description}"
"Consignment/inlandModeOfTransport/Lng","${L_Model$$Consignment} > ${L_Model$$InlandModeOfTransport} > ${Description language}"
"Consignment/TransportEquipment","${L_Model$$Consignment} > ${L_Model$$TransportEquipment}"
"Consignment/TransportEquipment[]","${L_Model$$Consignment} > ${L_Model$$TransportEquipment} ${IX_TransportEquipment}"
"Consignment/TransportEquipment/containerIdentificationNumber","${L_Model$$Consignment} > ${L_Model$$TransportEquipment} ${IX_TransportEquipment} > ${L_Model$$ContainerIdentificationNumber}"
"Consignment/LocationOfGoods","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1}"
"Consignment/LocationOfGoods/typeOfLocation","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$TypeOfLocation}"
"Consignment/LocationOfGoods/typeOfLocation/Code","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$TypeOfLocation} > ${TypeOfLocation}"
"Consignment/LocationOfGoods/typeOfLocation/Description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$TypeOfLocation} > ${Description}"
"Consignment/LocationOfGoods/typeOfLocation/ValidFrom","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$TypeOfLocation} > ${Valid from}"
"Consignment/LocationOfGoods/typeOfLocation/ValidTo","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$TypeOfLocation} > ${Valid to}"
"Consignment/LocationOfGoods/typeOfLocation/_description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$TypeOfLocation} > ${_ description}"
"Consignment/LocationOfGoods/typeOfLocation/Lng","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$TypeOfLocation} > ${Description language}"
"Consignment/LocationOfGoods/qualifierOfIdentification","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$QualifierOfIdentification}"
"Consignment/LocationOfGoods/qualifierOfIdentification/Code","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$QualifierOfIdentification} > ${QualifierOfTheIdentification}"
"Consignment/LocationOfGoods/qualifierOfIdentification/Description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$QualifierOfIdentification} > ${Description}"
"Consignment/LocationOfGoods/qualifierOfIdentification/ValidFrom","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$QualifierOfIdentification} > ${Valid from}"
"Consignment/LocationOfGoods/qualifierOfIdentification/ValidTo","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$QualifierOfIdentification} > ${Valid to}"
"Consignment/LocationOfGoods/qualifierOfIdentification/_description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$QualifierOfIdentification} > ${_ description}"
"Consignment/LocationOfGoods/qualifierOfIdentification/Lng","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$QualifierOfIdentification} > ${Description language}"
"Consignment/LocationOfGoods/authorisationNumber","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$AuthorisationNumber}"
"Consignment/LocationOfGoods/additionalIdentifier","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$AdditionalIdentifier}"
"Consignment/LocationOfGoods/UNLocode","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$UNLocode}"
"Consignment/LocationOfGoods/UNLocode/Code","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$UNLocode} > ${UnLocodeExtendedCode}"
"Consignment/LocationOfGoods/UNLocode/Name","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$UNLocode} > ${Name}"
"Consignment/LocationOfGoods/UNLocode/Change","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$UNLocode} > ${Change}"
"Consignment/LocationOfGoods/UNLocode/Subdivision","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$UNLocode} > ${Subdivision}"
"Consignment/LocationOfGoods/UNLocode/Function","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$UNLocode} > ${Function}"
"Consignment/LocationOfGoods/UNLocode/Status","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$UNLocode} > ${Status}"
"Consignment/LocationOfGoods/UNLocode/Date_","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$UNLocode} > ${Date}"
"Consignment/LocationOfGoods/UNLocode/Coordinates","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$UNLocode} > ${Coordinates}"
"Consignment/LocationOfGoods/UNLocode/Comment_","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$UNLocode} > ${Comment}"
"Consignment/LocationOfGoods/UNLocode/Description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$UNLocode} > ${Description}"
"Consignment/LocationOfGoods/UNLocode/ValidFrom","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$UNLocode} > ${Valid from}"
"Consignment/LocationOfGoods/UNLocode/ValidTo","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$UNLocode} > ${Valid to}"
"Consignment/LocationOfGoods/UNLocode/_description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$UNLocode} > ${_ description}"
"Consignment/LocationOfGoods/UNLocode/Lng","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$UNLocode} > ${Description language}"
"Consignment/LocationOfGoods/CustomsOffice","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$CustomsOffice}"
"Consignment/LocationOfGoods/CustomsOffice/referenceNumber","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$CustomsOffice} > ${L_Model$$ReferenceNumber}"
"Consignment/LocationOfGoods/CustomsOffice/referenceNumber/Code","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$CustomsOffice} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"Consignment/LocationOfGoods/CustomsOffice/referenceNumber/Description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$CustomsOffice} > ${L_Model$$ReferenceNumber} > ${Description}"
"Consignment/LocationOfGoods/CustomsOffice/referenceNumber/ValidFrom","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$CustomsOffice} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"Consignment/LocationOfGoods/CustomsOffice/referenceNumber/ValidTo","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$CustomsOffice} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"Consignment/LocationOfGoods/CustomsOffice/referenceNumber/_description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$CustomsOffice} > ${L_Model$$ReferenceNumber} > ${_ description}"
"Consignment/LocationOfGoods/CustomsOffice/referenceNumber/Lng","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$CustomsOffice} > ${L_Model$$ReferenceNumber} > ${Description language}"
"Consignment/LocationOfGoods/GNSS","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$GNSS}"
"Consignment/LocationOfGoods/GNSS/latitude","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$GNSS} > ${L_Model$$Latitude}"
"Consignment/LocationOfGoods/GNSS/longitude","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$GNSS} > ${L_Model$$Longitude}"
"Consignment/LocationOfGoods/EconomicOperator","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$EconomicOperator}"
"Consignment/LocationOfGoods/EconomicOperator/identificationNumber","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$EconomicOperator} > ${L_Model$$IdentificationNumber}"
"Consignment/LocationOfGoods/Address","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$Address}"
"Consignment/LocationOfGoods/Address/streetAndNumber","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$Address} > ${L_Model$$StreetAndNumber}"
"Consignment/LocationOfGoods/Address/postcode","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$Address} > ${L_Model$$Postcode}"
"Consignment/LocationOfGoods/Address/city","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$Address} > ${L_Model$$City}"
"Consignment/LocationOfGoods/Address/country","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$Address} > ${L_Model$$Country}"
"Consignment/LocationOfGoods/Address/country/Code","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$Address} > ${L_Model$$Country} > ${CountryCode}"
"Consignment/LocationOfGoods/Address/country/TccEntryDate","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$Address} > ${L_Model$$Country} > ${TccEntryDate}"
"Consignment/LocationOfGoods/Address/country/NctsEntryDate","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$Address} > ${L_Model$$Country} > ${NctsEntryDate}"
"Consignment/LocationOfGoods/Address/country/GeoNomenclatureCode","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$Address} > ${L_Model$$Country} > ${GeoNomenclatureCode}"
"Consignment/LocationOfGoods/Address/country/CountryRegimeCode","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$Address} > ${L_Model$$Country} > ${CountryRegimeCode}"
"Consignment/LocationOfGoods/Address/country/Description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$Address} > ${L_Model$$Country} > ${Description}"
"Consignment/LocationOfGoods/Address/country/ValidFrom","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$Address} > ${L_Model$$Country} > ${Valid from}"
"Consignment/LocationOfGoods/Address/country/ValidTo","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$Address} > ${L_Model$$Country} > ${Valid to}"
"Consignment/LocationOfGoods/Address/country/_description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$Address} > ${L_Model$$Country} > ${_ description}"
"Consignment/LocationOfGoods/Address/country/Lng","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$Address} > ${L_Model$$Country} > ${Description language}"
"Consignment/LocationOfGoods/ContactPerson","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$ContactPerson}"
"Consignment/LocationOfGoods/ContactPerson/name","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$ContactPerson} > ${L_Model$$Name}"
"Consignment/LocationOfGoods/ContactPerson/phoneNumber","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$ContactPerson} > ${L_Model$$PhoneNumber}"
"Consignment/LocationOfGoods/ContactPerson/eMailAddress","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$ContactPerson} > ${L_Model$$EMailAddress}"
"Consignment/LocationOfGoods/PostcodeAddress","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$PostcodeAddress}"
"Consignment/LocationOfGoods/PostcodeAddress/houseNumber","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$PostcodeAddress} > ${L_Model$$HouseNumber}"
"Consignment/LocationOfGoods/PostcodeAddress/postcode","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$PostcodeAddress} > ${L_Model$$Postcode}"
"Consignment/LocationOfGoods/PostcodeAddress/country","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$PostcodeAddress} > ${L_Model$$Country}"
"Consignment/LocationOfGoods/PostcodeAddress/country/Code","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$PostcodeAddress} > ${L_Model$$Country} > ${CountryCode}"
"Consignment/LocationOfGoods/PostcodeAddress/country/Description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$PostcodeAddress} > ${L_Model$$Country} > ${Description}"
"Consignment/LocationOfGoods/PostcodeAddress/country/ValidFrom","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$PostcodeAddress} > ${L_Model$$Country} > ${Valid from}"
"Consignment/LocationOfGoods/PostcodeAddress/country/ValidTo","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$PostcodeAddress} > ${L_Model$$Country} > ${Valid to}"
"Consignment/LocationOfGoods/PostcodeAddress/country/_description","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$PostcodeAddress} > ${L_Model$$Country} > ${_ description}"
"Consignment/LocationOfGoods/PostcodeAddress/country/Lng","${L_Model$$Consignment} > ${L_Model$$LocationOfGoods1} > ${L_Model$$PostcodeAddress} > ${L_Model$$Country} > ${Description language}"
"Decision_Clearance","${L_Model$$ApprovalClearanceOutsideE047154D}"
"Decision_Clearance/description","${L_Model$$ApprovalClearanceOutsideE047154D} > ${L_Model$$DescriptionOfDecision}"
"Decision_Clearance/administrativeNumber","${L_Model$$ApprovalClearanceOutsideE047154D} > ${L_Model$$AdministrativeNumber}"
"Decision","${L_Model$$Acceptance}"
"Decision/description","${L_Model$$Acceptance} > ${L_Model$$DescriptionOfDecision}"
